version 2
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x8000000600020008 0x6 0x14a2 0x70 0x1 0x40 0x3 0x58 0x1d0003 0x1 0x40 0x270003 0x3 0x28 0x300002 0x14a2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 2 1048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x418 0x80 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x0 0x28 0x300002 0x418 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 15199 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x35db 0x20 0x585 0x8000000400080104 0xffffffffffffffee 0x0 0x1b3a0045148 0x35bd 0x1b3b6f1d390 0x9 0xb0007 0x22 0xe0 0x35bd 0xf0004 0x0 0x0 0x1b3a0045148 0x35bd 0x0 0x0 0x160007 0x0 0x40 0x35bd 0x8000000600210007 0x61a 0x68 0x2fa4 0x2c0002 0x2fa4 0x2f0007 0xdef 0x38 0x21b5 0x330003 0x21b5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 javax/swing/text/StyleConstants 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 2989355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x2d9d29 0xa0003 0x2d9d27 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 2732349 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x29b13e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 58469 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0xe465 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 140114 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x22352 0xc0007 0x22352 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0xa0002 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x110002 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x180002 0x0 0x1b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 10352 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x2870 0x0 0x0 0x0 0x0 0x0 0x8000000600050007 0x3 0x48 0x286e 0x160002 0x286e 0x190003 0x286e 0x28 0x280002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 2022257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x18e945 0x38 0x5f22d 0x90003 0x5f22d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 51964 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x334a 0x40 0x97b2 0x70007 0x152a 0x30 0x8288 0xd0002 0xb5d2 0x120005 0x0 0x0 0x1b3a005ace8 0x152a 0x0 0x0 0x150004 0x0 0x0 0x1b3a005ace8 0x152a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 46544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0xb5d0 0x180002 0xb5d0 0x1b0002 0xb5d0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 46662 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0xb646 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 79145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x13529 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 1341339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x143 0x78 0x147658 0x50005 0xf1ba9 0x0 0x1b3a0045148 0x55aae 0x1b3a0048558 0x1 0xa0007 0x147658 0x38 0x0 0xf0003 0x143 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/lang/String 9 java/net/URL methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 1126164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 75916 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x1288c 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 41009 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0xa031 0x0 0x0 0x0 0x0 0x0 0x90005 0xa031 0x0 0x0 0x0 0x0 0x0 0xd0007 0xa02a 0x20 0x7 0x170002 0xa031 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 10264 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x2818 0x0 0x0 0x0 0x0 0x0 0x80000006000d0007 0x4 0x70 0x2815 0x150005 0x2815 0x0 0x0 0x0 0x0 0x0 0x180003 0x2815 0x50 0x200005 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 620783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x978ef 0x30 0x0 0x160002 0x0 0x210005 0x978ef 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1b3a005ace8 0x978ef 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5259 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x148b 0x30 0x0 0xb0002 0x0 0x100005 0x148b 0x0 0x0 0x0 0x0 0x0 0x130007 0x148b 0x30 0x0 0x1d0002 0x0 0x220007 0x148b 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x148f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 382769 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x5d731 0x70003 0x5d731 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 454016 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x6ed80 0x60002 0x6ed81 0xb0005 0x6ed81 0x0 0x0 0x0 0x0 0x0 0xe0007 0x5d8fe 0x30 0x11483 0x160002 0x11483 0x1b0005 0x5d8fe 0x0 0x0 0x0 0x0 0x0 0x80000006001e0007 0x5d730 0x30 0x1cf 0x260002 0x1cf 0x2a0002 0x5d730 0x2e0002 0x5d730 0x360002 0x5d72f 0x3d0002 0x5d72f 0x470002 0x5d730 0x510002 0x5d730 0x5a0002 0x5d730 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x1 0x30 0x140c 0xc0002 0x140c 0x150007 0x0 0x30 0x1 0x1e0002 0x1 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 2 15221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3b75 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/Integer stringSize (I)I 2 16391 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x8000000600030007 0x82 0x20 0x3f86 0x8000000600130007 0xb 0x58 0x6acf 0x180007 0x2ad1 0x20 0x3ffe 0x270003 0x2ad1 0xffffffffffffffc0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer getChars (II[B)I 2 7919 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x1eec 0x38 0x3 0x80003 0x3 0x18 0x100007 0x3 0x20 0x1eec 0x190007 0x1eef 0x38 0x14c 0x450003 0x14c 0xffffffffffffffe0 0x580007 0x13e2 0x20 0xb0d 0x6a0007 0x1eec 0x20 0x3 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 636671 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x9b6ee 0xb0005 0x0 0x0 0x1b3a0048ba8 0x9b6cf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 652396 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x9f456 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 646065 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle internalMemberName (Ljava/lang/Object;)Ljava/lang/Object; 2 2394254 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000400010004 0x0 0x0 0x1b3a00475e8 0x112bd 0x1b3af276368 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/DirectMethodHandle$Interface methods 0
ciMethod  @bci com/st/microxplorer/mcufinder/db/BoardInfo$1 accept (Ljava/io/File;Ljava/lang/String;)Z 16 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)J 540 0 437781 0 -1
ciMethodData  @bci com/st/microxplorer/mcufinder/db/BoardInfo$1 accept (Ljava/io/File;Ljava/lang/String;)Z 16 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)J 2 437511 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10004 0x0 0x0 0x1b3af273318 0x1801 0x0 0x0 0x130004 0x0 0x0 0x1b3a00475e8 0x1801 0x0 0x0 0x1c000b 0x6ad07 0x0 0x0 0x0 0x0 0x0 0x4 0x3 0x1b3a005ace8 0x4 0x1b3a0045148 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1b3af273318 0x3 0x1b3a005ace8 oops 6 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 [B 25 java/lang/String 42 java/lang/invoke/BoundMethodHandle$Species_LL 44 [B methods 0
ciMethod  @bci com/st/microxplorer/mcufinder/db/BoardInfo$1 accept (Ljava/io/File;Ljava/lang/String;)Z 16 <appendix> argL2 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;J)Ljava/lang/Object; 582 0 57940 0 -1
ciMethodData  @bci com/st/microxplorer/mcufinder/db/BoardInfo$1 accept (Ljava/io/File;Ljava/lang/String;)Z 16 <appendix> argL2 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;J)Ljava/lang/Object; 2 57649 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10004 0x0 0x0 0x1b3af273318 0xf35 0x0 0x0 0x120004 0x0 0x0 0x1b3a00475e8 0xf35 0x0 0x0 0x17000b 0xe131 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x1b3a0045148 0x1b3a005ace8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x2 0x0 0x1b3af273318 oops 5 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 java/lang/String 24 [B 39 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethod  @bci com/st/microxplorer/mcufinder/util/FinderPluginLoader loadFilters ()V 236 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)J 822 0 23038 0 -1
ciMethodData  @bci com/st/microxplorer/mcufinder/util/FinderPluginLoader loadFilters ()V 236 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)J 2 22627 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10004 0x0 0x0 0x1b3af273268 0x942 0x0 0x0 0x120004 0x0 0x0 0x1b3a00475e8 0x942 0x0 0x0 0x17000b 0x5863 0x0 0x0 0x0 0x0 0x0 0x2 0x3 0x1b3a0045148 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x1b3af273268 0x1 0x1b3a0045148 oops 5 3 java/lang/invoke/BoundMethodHandle$Species_LJ 10 java/lang/invoke/DirectMethodHandle 23 java/lang/String 37 java/lang/invoke/BoundMethodHandle$Species_LJ 39 java/lang/String methods 0
ciMethod  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;I)J 512 0 42621 0 -1
ciMethodData  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;I)J 2 42365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10004 0x0 0x0 0x1b3af273318 0x884 0x0 0x0 0x130004 0x0 0x0 0x1b3a00475e8 0x884 0x0 0x0 0x1c000b 0xa57d 0x0 0x0 0x0 0x0 0x0 0x4 0x3 0x1b3a005ace8 0x5 0x1b3a0045149 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1b3af273318 0x3 0x1b3a005ace8 oops 6 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 [B 25 java/lang/String 42 java/lang/invoke/BoundMethodHandle$Species_LL 44 [B methods 0
ciMethod  @bci com/st/microxplorer/plugins/ip/freertos/util/Conversion convertIntToV1String (I)Ljava/lang/String; 69 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;I)J 512 0 9501 0 -1
